search_value,formatted_address,country,province,city,citycode,district,adcode,location,level,line_name_zh,name_zh,name,line_name
上海市陕西南路(地铁站),上海市徐汇区陕西南路(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.458744,31.215150",公交地铁站点,10号线,陕西南路,South Shaanxi Road,Line 10
上海市一大会址·新天地(地铁站),上海市黄浦区一大会址·新天地(地铁站),中国,上海市,上海市,021,黄浦区,310101,"121.475182,31.216367",公交地铁站点,10号线,一大会址·新天地,Site of the First CPC National Congress · Xintiandi,Line 10
上海市老西门(地铁站),上海市黄浦区老西门(地铁站),中国,上海市,上海市,021,黄浦区,310101,"121.483793,31.219014",公交地铁站点,10号线,老西门,Laoximen,Line 10
上海市豫园(地铁站),上海市黄浦区豫园(地铁站),中国,上海市,上海市,021,黄浦区,310101,"121.487426,31.228005",公交地铁站点,10号线,豫园,Yuyuan Garden,Line 10
上海市南京东路(地铁站),上海市黄浦区南京东路(地铁站),中国,上海市,上海市,021,黄浦区,310101,"121.484628,31.238101",公交地铁站点,10号线,南京东路,East Nanjing Road,Line 10
上海市天潼路(地铁站),上海市虹口区天潼路(地铁站),中国,上海市,上海市,021,虹口区,310109,"121.482321,31.243815",公交地铁站点,10号线,天潼路,Tiantong Road,Line 10
上海市四川北路(地铁站),上海市虹口区四川北路(地铁站),中国,上海市,上海市,021,虹口区,310109,"121.484208,31.252035",公交地铁站点,10号线,四川北路,North Sichuan Road,Line 10
上海市海伦路(地铁站),上海市虹口区海伦路(地铁站),中国,上海市,上海市,021,虹口区,310109,"121.488697,31.259303",公交地铁站点,10号线,海伦路,Hailun Road,Line 10
上海市邮电新村(地铁站),上海市虹口区邮电新村(地铁站),中国,上海市,上海市,021,虹口区,310109,"121.494247,31.268431",公交地铁站点,10号线,邮电新村,Youdian Xincun,Line 10
上海市四平路(地铁站),上海市虹口区四平路(地铁站),中国,上海市,上海市,021,虹口区,310109,"121.501488,31.274880",公交地铁站点,10号线,四平路,Siping Road,Line 10
上海市同济大学(地铁站),上海市杨浦区同济大学(地铁站),中国,上海市,上海市,021,杨浦区,310110,"121.506357,31.282086",公交地铁站点,10号线,同济大学,Tongji University,Line 10
上海市国权路(地铁站),上海市杨浦区国权路(地铁站),中国,上海市,上海市,021,杨浦区,310110,"121.510024,31.289276",公交地铁站点,10号线,国权路,Guoquan Road,Line 10
上海市五角场(地铁站),上海市杨浦区五角场(地铁站),中国,上海市,上海市,021,杨浦区,310110,"121.514632,31.298043",公交地铁站点,10号线,五角场,Wujiaochang,Line 10
上海市江湾体育场(地铁站),上海市杨浦区江湾体育场(地铁站),中国,上海市,上海市,021,杨浦区,310110,"121.513314,31.304293",公交地铁站点,10号线,江湾体育场,Jiangwan Stadium,Line 10
上海市三门路(地铁站),上海市杨浦区三门路(地铁站),中国,上海市,上海市,021,杨浦区,310110,"121.508340,31.313214",公交地铁站点,10号线,三门路,Sanmen Road,Line 10
上海市殷高东路(地铁站),上海市杨浦区殷高东路(地铁站),中国,上海市,上海市,021,杨浦区,310110,"121.506797,31.321768",公交地铁站点,10号线,殷高东路,East Yingao Road,Line 10
上海市新江湾城(地铁站),上海市杨浦区新江湾城(地铁站),中国,上海市,上海市,021,杨浦区,310110,"121.506951,31.328496",公交地铁站点,10号线,新江湾城,Xinjiangwancheng,Line 10
上海市国帆路(地铁站),上海市杨浦区国帆路(地铁站),中国,上海市,上海市,021,杨浦区,310110,"121.513168,31.339548",公交地铁站点,10号线,国帆路,Guofan Road,Line 10
上海市双江路(地铁站),上海市浦东新区双江路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.539425,31.353601",公交地铁站点,10号线,双江路,Shuangjiang Road,Line 10
上海市高桥西(地铁站),上海市浦东新区高桥西(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.549280,31.351489",公交地铁站点,10号线,高桥西,West Gaoqiao,Line 10
上海市高桥(地铁站),上海市浦东新区高桥(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.562971,31.352622",公交地铁站点,10号线,高桥,Gaoqiao,Line 10
上海市港城路(地铁站),上海市浦东新区港城路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.575017,31.353223",公交地铁站点,10号线,港城路,Gangcheng Road,Line 10
上海市基隆路(地铁站),上海市浦东新区基隆路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.590411,31.351311",公交地铁站点,10号线,基隆路,Jilong Road,Line 10
上海市航中路(地铁站),上海市闵行区航中路(地铁站),中国,上海市,上海市,021,闵行区,310112,"121.355336,31.165417",公交地铁站点,10号线,航中路,Hangzhong Road,Line 10b
上海市紫藤路(地铁站),上海市闵行区紫藤路(地铁站),中国,上海市,上海市,021,闵行区,310112,"121.364831,31.169674",公交地铁站点,10号线,紫藤路,Ziteng Road,Line 10b
上海市龙柏新村(地铁站),上海市闵行区龙柏新村(地铁站),中国,上海市,上海市,021,闵行区,310112,"121.370480,31.176882",公交地铁站点,10号线,龙柏新村,Longbai Xincun,Line 10b
上海市龙溪路(地铁站),上海市长宁区龙溪路(地铁站),中国,上海市,上海市,021,长宁区,310105,"121.380034,31.194400",公交地铁站点,10号线,龙溪路,Longxi Road,Line 10b
上海市迪士尼(地铁站),上海市浦东新区迪士尼(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.667959,31.141263",公交地铁站点,11号线,迪士尼,Disney Resort,Line 11
上海市康新公路(地铁站),上海市浦东新区康新公路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.617199,31.130441",公交地铁站点,11号线,康新公路,Kangxin Highway,Line 11
上海市秀沿路(地铁站),上海市浦东新区秀沿路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.598390,31.138128",公交地铁站点,11号线,秀沿路,Xiuyan Road,Line 11
上海市罗山路(地铁站),上海市浦东新区罗山路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.593152,31.153259",公交地铁站点,11号线,罗山路,Luoshan Road,Line 11
上海市御桥(地铁站),上海市浦东新区御桥(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.570914,31.158131",公交地铁站点,11号线,御桥,Yuqiao,Line 11
上海市康恒路(地铁站),上海市徐汇区龙华(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.452958,31.172672",公交地铁站点,11号线,康恒路,Kangheng Road,Line 11
上海市浦三路(地铁站),上海市浦东新区浦三路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.539005,31.150861",公交地铁站点,11号线,浦三路,Pusan Road,Line 11
上海市三林东(地铁站),上海市浦东新区三林东(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.522999,31.146459",公交地铁站点,11号线,三林东,East Sanlin,Line 11
上海市三林(地铁站),上海市浦东新区三林(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.511796,31.143224",公交地铁站点,11号线,三林,Sanlin,Line 11
上海市东方体育中心(地铁站),上海市浦东新区东方体育中心(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.480304,31.153366",公交地铁站点,11号线,东方体育中心,Oriental Sports Center,Line 11
上海市龙耀路(地铁站),上海市徐汇区龙耀路(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.459702,31.159720",公交地铁站点,11号线,龙耀路,Longyao Road,Line 11
上海市云锦路(地铁站),上海市徐汇区云锦路(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.458519,31.166488",公交地铁站点,11号线,云锦路,Yunjin Road,Line 11
上海市龙华(地铁站),上海市徐汇区龙华(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.452958,31.172672",公交地铁站点,11号线,龙华,Longhua,Line 11
上海市上海游泳馆(地铁站),上海市徐汇区上海游泳馆龙华(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.452958,31.172672",公交地铁站点,11号线,上海游泳馆,Shanghai Swimming Center,Line 11
上海市徐家汇(地铁站),上海市徐汇区徐家汇龙华(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.452958,31.172672",公交地铁站点,11号线,徐家汇,Xujiahui,Line 11
上海市交通大学(地铁站),上海市徐汇区交通大学(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.435253,31.202213",公交地铁站点,11号线,交通大学,Jiao Tong University,Line 11
上海市江苏路(地铁站),上海市长宁区江苏路(地铁站),中国,上海市,上海市,021,长宁区,310105,"121.430635,31.220408",公交地铁站点,11号线,江苏路,Jiangsu Road,Line 11
上海市隆德路(地铁站),上海市普陀区隆德路(地铁站),中国,上海市,上海市,021,普陀区,310107,"121.423576,31.230509",公交地铁站点,11号线,隆德路,Longde Road,Line 11
上海市曹杨路(地铁站),上海市普陀区曹杨路(地铁站),中国,上海市,上海市,021,普陀区,310107,"121.417701,31.239302",公交地铁站点,11号线,曹杨路,Caoyang Road,Line 11
上海市枫桥路(地铁站),上海市普陀区枫桥路(地铁站),中国,上海市,上海市,021,普陀区,310107,"121.411402,31.241850",公交地铁站点,11号线,枫桥路,Fengqiao Road,Line 11
上海市真如(地铁站),上海市普陀区真如(地铁站),中国,上海市,上海市,021,普陀区,310107,"121.407219,31.250767",公交地铁站点,11号线,真如,Zhenru,Line 11
上海市上海西站(地铁站),上海市普陀区上海西站(地铁站),中国,上海市,上海市,021,普陀区,310107,"121.400926,31.262693",公交地铁站点,11号线,上海西站,Shanghai West Railway Station,Line 11
上海市李子园(地铁站),上海市普陀区李子园(地铁站),中国,上海市,上海市,021,普陀区,310107,"121.389969,31.269020",公交地铁站点,11号线,李子园,Liziyuan,Line 11
上海市祁连山路(地铁站),上海市普陀区祁连山路(地铁站),中国,上海市,上海市,021,普陀区,310107,"121.376035,31.271650",公交地铁站点,11号线,祁连山路,Qilianshan Road,Line 11
上海市武威路(地铁站),上海市普陀区武威路(地铁站),中国,上海市,上海市,021,普陀区,310107,"121.364678,31.276646",公交地铁站点,11号线,武威路,Wuwei Road,Line 11
上海市桃浦新村(地铁站),上海市普陀区桃浦新村(地铁站),中国,上海市,上海市,021,普陀区,310107,"121.349623,31.281603",公交地铁站点,11号线,桃浦新村,Taopu Xincun,Line 11
上海市南翔(地铁站),上海市嘉定区南翔(地铁站),中国,上海市,上海市,021,嘉定区,310114,"121.323141,31.296952",公交地铁站点,11号线,南翔,Nanxiang,Line 11
上海市陈翔公路(地铁站),上海市嘉定区陈翔公路(地铁站),中国,上海市,上海市,021,嘉定区,310114,"121.306787,31.306484",公交地铁站点,11号线,陈翔公路,Chenxiang Highway,Line 11
上海市马陆(地铁站),上海市嘉定区马陆(地铁站),中国,上海市,上海市,021,嘉定区,310114,"121.276906,31.319675",公交地铁站点,11号线,马陆,Malu,Line 11
上海市嘉定新城(地铁站),上海市嘉定区嘉定新城(地铁站),中国,上海市,上海市,021,嘉定区,310114,"121.254294,31.330062",公交地铁站点,11号线,嘉定新城,Jiading Xincheng,Line 11
上海市白银路(地铁站),上海市嘉定区白银路(地铁站),中国,上海市,上海市,021,嘉定区,310114,"121.245350,31.345359",公交地铁站点,11号线,白银路,Baiyin Road,Line 11
上海市嘉定西(地铁站),上海市嘉定区嘉定西(地铁站),中国,上海市,上海市,021,嘉定区,310114,"121.227855,31.377107",公交地铁站点,11号线,嘉定西,West Jiading,Line 11
上海市嘉定北(地铁站),上海市嘉定区嘉定北(地铁站),中国,上海市,上海市,021,嘉定区,310114,"121.237350,31.391549",公交地铁站点,11号线,嘉定北,North Jiading,Line 11
上海市嘉定新城(地铁站),上海市嘉定区嘉定新城(地铁站),中国,上海市,上海市,021,嘉定区,310114,"121.254294,31.330062",公交地铁站点,11号线,嘉定新城,Jiading Xincheng,Line 11b
上海市上海赛车场(地铁站),上海市嘉定区上海赛车场(地铁站),中国,上海市,上海市,021,嘉定区,310114,"121.226098,31.331898",公交地铁站点,11号线,上海赛车场,Shanghai Circuit,Line 11b
上海市昌吉东路(地铁站),上海市嘉定区昌吉东路(地铁站),中国,上海市,上海市,021,嘉定区,310114,"121.200384,31.293620",公交地铁站点,11号线,昌吉东路,East Changji Road,Line 11b
上海市上海汽车城(地铁站),上海市嘉定区上海汽车城(地铁站),中国,上海市,上海市,021,嘉定区,310114,"121.180742,31.285403",公交地铁站点,11号线,上海汽车城,Shanghai Automobile City,Line 11b
上海市安亭(地铁站),上海市嘉定区安亭(地铁站),中国,上海市,上海市,021,嘉定区,310114,"121.161985,31.288490",公交地铁站点,11号线,安亭,Anting,Line 11b
上海市兆丰路(地铁站),上海市徐汇区龙华(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.452958,31.172672",公交地铁站点,11号线,兆丰路,Zhaofeng Road,Line 11b
上海市光明路(地铁站),上海市徐汇区龙华(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.452958,31.172672",公交地铁站点,11号线,光明路,Guangming Road,Line 11b
上海市花桥(地铁站),上海市徐汇区龙华(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.452958,31.172672",公交地铁站点,11号线,花桥,Huaqiao,Line 11b
上海市洞泾(地铁站),上海市松江区洞泾(地铁站),中国,上海市,上海市,021,松江区,310117,"121.230473,31.084492",公交地铁站点,12号线,洞泾,Dongjing,Line 12
上海市刘五公路(地铁站),上海市松江区刘五公路(地铁站),中国,上海市,上海市,021,松江区,310117,"121.248864,31.090267",公交地铁站点,12号线,刘五公路,Liuwu Highway,Line 12
上海市沪松公路(地铁站),上海市松江区沪松公路(地铁站),中国,上海市,上海市,021,松江区,310117,"121.268997,31.092698",公交地铁站点,12号线,沪松公路,Husong Highway,Line 12
上海市科技园(地铁站),上海市松江区科技园(地铁站),中国,上海市,上海市,021,松江区,310117,"121.324492,31.092256",公交地铁站点,12号线,科技园,Hi-Tech Park,Line 12
上海市场西路(地铁站),上海市徐汇区龙华(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.452958,31.172672",公交地铁站点,12号线,场西路,Changxi Road,Line 12
上海市场东路(地铁站),上海市徐汇区龙华(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.452958,31.172672",公交地铁站点,12号线,场东路,Changdong Road,Line 12
上海市七莘路(地铁站),上海市闵行区七莘路(地铁站),中国,上海市,上海市,021,闵行区,310112,"121.362461,31.131634",公交地铁站点,12号线,七莘路,Qixin Road,Line 12
上海市虹莘路(地铁站),上海市闵行区虹莘路(地铁站),中国,上海市,上海市,021,闵行区,310112,"121.380349,31.137452",公交地铁站点,12号线,虹莘路,Hongxin Road,Line 12
上海市顾戴路(地铁站),上海市闵行区顾戴路(地铁站),中国,上海市,上海市,021,闵行区,310112,"121.391850,31.140888",公交地铁站点,12号线,顾戴路,Gudai Road,Line 12
上海市东兰路(地铁站),上海市闵行区东兰路(地铁站),中国,上海市,上海市,021,闵行区,310112,"121.391919,31.155826",公交地铁站点,12号线,东兰路,Donglan Road,Line 12
上海市虹梅路(地铁站),上海市徐汇区虹梅路街道龙华(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.452958,31.172672",公交地铁站点,12号线,虹梅路,Hongmei Road,Line 12
上海市虹漕路(地铁站),上海市徐汇区虹漕路(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.410553,31.164033",公交地铁站点,12号线,虹漕路,Hongcao Road,Line 12
上海市桂林公园(地铁站),上海市徐汇区桂林公园(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.419647,31.166985",公交地铁站点,12号线,桂林公园,Guilin Park,Line 12
上海市漕宝路(地铁站),上海市徐汇区漕宝路(地铁站)龙华(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.452958,31.172672",公交地铁站点,12号线,漕宝路,Caobao Road,Line 12
上海市龙漕路(地铁站),上海市徐汇区龙漕路(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.444383,31.169458",公交地铁站点,12号线,龙漕路,Longcao Road,Line 12
上海市龙华(地铁站),上海市徐汇区龙华(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.452958,31.172672",公交地铁站点,12号线,龙华,Longhua,Line 12
上海市龙华中路(地铁站),上海市徐汇区龙华中路龙华(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.452958,31.172672",公交地铁站点,12号线,龙华中路,Middle Longhua Road,Line 12
上海市大木桥路(地铁站),上海市徐汇区大木桥路(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.463278,31.194057",公交地铁站点,12号线,大木桥路,Damuqiao Road,Line 12
上海市嘉善路(地铁站),上海市徐汇区嘉善路(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.460704,31.202820",公交地铁站点,12号线,嘉善路,Jiashan Road,Line 12
上海市陕西南路(地铁站),上海市徐汇区陕西南路(地铁站),中国,上海市,上海市,021,徐汇区,310104,"121.458744,31.215150",公交地铁站点,12号线,陕西南路,South Shaanxi Road,Line 12
上海市南京西路(地铁站),上海市静安区南京西路(地铁站),中国,上海市,上海市,021,静安区,310106,"121.459971,31.229853",公交地铁站点,12号线,南京西路,West Nanjing Road,Line 12
上海市汉中路(地铁站),上海市静安区汉中路(地铁站),中国,上海市,上海市,021,静安区,310106,"121.458699,31.241883",公交地铁站点,12号线,汉中路,Hanzhong Road,Line 12
上海市曲阜路(地铁站),上海市静安区曲阜路(地铁站),中国,上海市,上海市,021,静安区,310106,"121.471543,31.242307",公交地铁站点,12号线,曲阜路,Qufu Road,Line 12
上海市天潼路(地铁站),上海市虹口区天潼路(地铁站),中国,上海市,上海市,021,虹口区,310109,"121.482321,31.243815",公交地铁站点,12号线,天潼路,Tiantong Road,Line 12
上海市国际客运中心(地铁站),上海市虹口区国际客运中心(地铁站),中国,上海市,上海市,021,虹口区,310109,"121.498158,31.250160",公交地铁站点,12号线,国际客运中心,International Cruise Terminal,Line 12
上海市提篮桥(地铁站),上海市虹口区提篮桥(地铁站),中国,上海市,上海市,021,虹口区,310109,"121.506801,31.253518",公交地铁站点,12号线,提篮桥,Tilanqiao,Line 12
上海市大连路(地铁站),上海市虹口区大连路(地铁站),中国,上海市,上海市,021,虹口区,310109,"121.513088,31.257938",公交地铁站点,12号线,大连路,Dalian Road,Line 12
上海市江浦公园(地铁站),上海市杨浦区江浦公园(地铁站),中国,上海市,上海市,021,杨浦区,310110,"121.523697,31.264570",公交地铁站点,12号线,江浦公园,Jiangpu Park,Line 12
上海市宁国路(地铁站),上海市杨浦区宁国路(地铁站),中国,上海市,上海市,021,杨浦区,310110,"121.532352,31.268574",公交地铁站点,12号线,宁国路,Ningguo Road,Line 12
上海市隆昌路(地铁站),上海市杨浦区隆昌路(地铁站),中国,上海市,上海市,021,杨浦区,310110,"121.544692,31.275213",公交地铁站点,12号线,隆昌路,Longchang Road,Line 12
上海市爱国路(地铁站),上海市杨浦区爱国路(地铁站),中国,上海市,上海市,021,杨浦区,310110,"121.552655,31.279788",公交地铁站点,12号线,爱国路,Aiguo Road,Line 12
上海市复兴岛(地铁站),上海市杨浦区复兴岛(地铁站),中国,上海市,上海市,021,杨浦区,310110,"121.561315,31.280779",公交地铁站点,12号线,复兴岛,Fuxing Island,Line 12
上海市东陆路(地铁站),上海市浦东新区东陆路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.579124,31.282533",公交地铁站点,12号线,东陆路,Donglu Road,Line 12
上海市巨峰路(地铁站),上海市浦东新区巨峰路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.588365,31.280684",公交地铁站点,12号线,巨峰路,Jufeng Road,Line 12
上海市杨高北路(地铁站),上海市浦东新区杨高北路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.602960,31.280092",公交地铁站点,12号线,杨高北路,North Yanggao Road,Line 12
上海市金京路(地铁站),上海市浦东新区金京路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.615477,31.279823",公交地铁站点,12号线,金京路,Jinjing Road,Line 12
上海市申江路(地铁站),上海市浦东新区申江路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.626863,31.280231",公交地铁站点,12号线,申江路,Shenjiang Road,Line 12
上海市金海路(地铁站),上海市浦东新区金海路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.638629,31.263141",公交地铁站点,12号线,金海路,Jinhai Road,Line 12
上海市诸光路(地铁站),上海市青浦区诸光路(地铁站),中国,上海市,上海市,021,青浦区,310118,"121.293040,31.191678",公交地铁站点,13号线,诸光路,Zhuguang Road,Line 13
上海市运乐路(地铁站),上海市闵行区运乐路(地铁站),中国,上海市,上海市,021,闵行区,310112,"121.283138,31.204527",公交地铁站点,13号线,运乐路,Yunle Road,Line 13
上海市季乐路(地铁站),上海市闵行区季乐路(地铁站),中国,上海市,上海市,021,闵行区,310112,"121.277968,31.211110",公交地铁站点,13号线,季乐路,Jile Road,Line 13
上海市芳乐路(地铁站),上海市闵行区芳乐路(地铁站),中国,上海市,上海市,021,闵行区,310112,"121.273391,31.220100",公交地铁站点,13号线,芳乐路,Fangle Road,Line 13
上海市纪翟路(地铁站),上海市闵行区纪翟路(地铁站),中国,上海市,上海市,021,闵行区,310112,"121.278196,31.229840",公交地铁站点,13号线,纪翟路,Jidi Road,Line 13
上海市金运路(地铁站),上海市嘉定区金运路(地铁站),中国,上海市,上海市,021,嘉定区,310114,"121.319308,31.240986",公交地铁站点,13号线,金运路,Jinyun Road,Line 13
上海市金沙江西路(地铁站),上海市嘉定区金沙江西路(地铁站),中国,上海市,上海市,021,嘉定区,310114,"121.335156,31.241152",公交地铁站点,13号线,金沙江西路,West Jinshajiang Road,Line 13
上海市丰庄(地铁站),上海市嘉定区丰庄(地铁站),中国,上海市,上海市,021,嘉定区,310114,"121.355141,31.242553",公交地铁站点,13号线,丰庄,Fengzhuang,Line 13
上海市祁连山南路(地铁站),上海市普陀区祁连山南路(地铁站),中国,上海市,上海市,021,普陀区,310107,"121.367275,31.237625",公交地铁站点,13号线,祁连山南路,South Qilianshan Road,Line 13
上海市真北路(地铁站),上海市普陀区真北路(地铁站),中国,上海市,上海市,021,普陀区,310107,"121.381948,31.232235",公交地铁站点,13号线,真北路,Zhenbei Road,Line 13
上海市大渡河路(地铁站),上海市普陀区大渡河路(地铁站),中国,上海市,上海市,021,普陀区,310107,"121.394431,31.231752",公交地铁站点,13号线,大渡河路,Daduhe Road,Line 13
上海市金沙江路(地铁站),上海市普陀区金沙江路(地铁站),中国,上海市,上海市,021,普陀区,310107,"121.413201,31.232147",公交地铁站点,13号线,金沙江路,Jinshajiang Road,Line 13
上海市隆德路(地铁站),上海市普陀区隆德路(地铁站),中国,上海市,上海市,021,普陀区,310107,"121.423576,31.230509",公交地铁站点,13号线,隆德路,Longde Road,Line 13
上海市武宁路(地铁站),上海市普陀区武宁路(地铁站),中国,上海市,上海市,021,普陀区,310107,"121.430504,31.234346",公交地铁站点,13号线,武宁路,Wuning Road,Line 13
上海市长寿路(地铁站),上海市普陀区长寿路(地铁站),中国,上海市,上海市,021,普陀区,310107,"121.438272,31.240860",公交地铁站点,13号线,长寿路,Changshou Road,Line 13
上海市江宁路(地铁站),上海市普陀区江宁路(地铁站),中国,上海市,上海市,021,普陀区,310107,"121.444830,31.244282",公交地铁站点,13号线,江宁路,Jiangning Road,Line 13
上海市汉中路(地铁站),上海市静安区汉中路(地铁站),中国,上海市,上海市,021,静安区,310106,"121.458699,31.241883",公交地铁站点,13号线,汉中路,Hanzhong Road,Line 13
上海市自然博物馆(地铁站),上海市静安区自然博物馆(地铁站),中国,上海市,上海市,021,静安区,310106,"121.462366,31.236451",公交地铁站点,13号线,自然博物馆,Shanghai Natural History Museum,Line 13
上海市南京西路(地铁站),上海市静安区南京西路(地铁站),中国,上海市,上海市,021,静安区,310106,"121.459971,31.229853",公交地铁站点,13号线,南京西路,West Nanjing Road,Line 13
上海市淮海中路(地铁站),上海市黄浦区淮海中路(地铁站),中国,上海市,上海市,021,黄浦区,310101,"121.464363,31.220056",公交地铁站点,13号线,淮海中路,Middle Huaihai Road,Line 13
上海市一大会址·新天地(地铁站),上海市黄浦区一大会址·新天地(地铁站),中国,上海市,上海市,021,黄浦区,310101,"121.475182,31.216367",公交地铁站点,13号线,一大会址·新天地,Site of the First CPC National Congress · Xintiandi,Line 13
上海市马当路(地铁站),上海市黄浦区马当路(地铁站),中国,上海市,上海市,021,黄浦区,310101,"121.477256,31.209520",公交地铁站点,13号线,马当路,Madang Road,Line 13
上海市世博会博物馆(地铁站),上海市黄浦区世博会博物馆(地铁站),中国,上海市,上海市,021,黄浦区,310101,"121.481592,31.197572",公交地铁站点,13号线,世博会博物馆,World Expo Museum,Line 13
上海市世博大道(地铁站),上海市浦东新区世博大道(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.484313,31.182789",公交地铁站点,13号线,世博大道,Shibo Avenue,Line 13
上海市长清路(地铁站),上海市浦东新区长清路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.488524,31.174008",公交地铁站点,13号线,长清路,Changqing Road,Line 13
上海市成山路(地铁站),上海市浦东新区成山路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.496326,31.170511",公交地铁站点,13号线,成山路,Chengshan Road,Line 13
上海市东明路(地铁站),上海市浦东新区东明路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.510868,31.172646",公交地铁站点,13号线,东明路,Dongming Road,Line 13
上海市华鹏路(地铁站),上海市浦东新区华鹏路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.526567,31.176276",公交地铁站点,13号线,华鹏路,Huapeng Road,Line 13
上海市下南路(地铁站),上海市浦东新区下南路(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.540189,31.179295",公交地铁站点,13号线,下南路,Xianan Road,Line 13
上海市北蔡(地铁站),上海市浦东新区北蔡(地铁站),中国,上海市,上海市,021,浦东新区,310115,"121.552017,31.180131",公交地铁站点,13号线,北蔡,Beicai,Line 13
