stn_code,mrt_station_english,mrt_line_english,line_name,openning_date,closed_date,closed
# ,,,,,,
NS1,Jurong East,North South Line,North South Line,,,
NS2,Bukit Batok,North South Line,North South Line,,,
NS3,Bukit Gombak,North South Line,North South Line,,,
NS4,Choa Chu Kang,North South Line,North South Line,,,
NS5,Yew Tee,North South Line,North South Line,,,
NS7,Kranji,North South Line,North South Line,,,
NS8,Marsiling,North South Line,North South Line,,,
NS9,Woodlands,North South Line,North South Line,,,
NS10,Admiralty,North South Line,North South Line,,,
NS11,Sembawang,North South Line,North South Line,,,
NS12,Canberra,North South Line,North South Line,,,
NS13,Yishun,North South Line,North South Line,,,
NS14,Khatib,North South Line,North South Line,,,
NS15,Yio Chu Kang,North South Line,North South Line,,,
NS16,Ang Mo Kio,North South Line,North South Line,,,
NS17,Bishan,North South Line,North South Line,,,
NS18,Braddell,North South Line,North South Line,,,
NS19,Toa Payoh,North South Line,North South Line,,,
NS20,Novena,North South Line,North South Line,,,
NS21,Newton,North South Line,North South Line,,,
NS22,Orchard,North South Line,North South Line,,,
NS23,Somerset,North South Line,North South Line,,,
NS24,Dhoby Ghaut,North South Line,North South Line,,,
NS25,City Hall,North South Line,North South Line,,,
NS26,Raffles Place,North South Line,North South Line,,,
NS27,Marina Bay,North South Line,North South Line,,,
NS28,Marina South Pier,North South Line,North South Line,,,
# ,,,,,,
EW1,Pasir Ris,East West Line,East West Line,,,
EW2,Tampines,East West Line,East West Line,,,
EW3,Simei,East West Line,East West Line,,,
EW4,Tanah Merah,East West Line,East West Line,,,
EW5,Bedok,East West Line,East West Line,,,
EW6,Kembangan,East West Line,East West Line,,,
EW7,Eunos,East West Line,East West Line,,,
EW8,Paya Lebar,East West Line,East West Line,,,
EW9,Aljunied,East West Line,East West Line,,,
EW10,Kallang,East West Line,East West Line,,,
EW11,Lavender,East West Line,East West Line,,,
EW12,Bugis,East West Line,East West Line,,,
EW13,City Hall,East West Line,East West Line,,,
EW14,Raffles Place,East West Line,East West Line,,,
EW15,Tanjong Pagar,East West Line,East West Line,,,
EW16,Outram Park,East West Line,East West Line,,,
EW17,Tiong Bahru,East West Line,East West Line,,,
EW18,Redhill,East West Line,East West Line,,,
EW19,Queenstown,East West Line,East West Line,,,
EW20,Commonwealth,East West Line,East West Line,,,
EW21,Buona Vista,East West Line,East West Line,,,
EW22,Dover,East West Line,East West Line,,,
EW23,Clementi,East West Line,East West Line,,,
EW24,Jurong East,East West Line,East West Line,,,
EW25,Chinese Garden,East West Line,East West Line,,,
EW26,Lakeside,East West Line,East West Line,,,
EW27,Boon Lay,East West Line,East West Line,,,
EW28,Pioneer,East West Line,East West Line,,,
EW29,Joo Koon,East West Line,East West Line,,,
EW30,Gul Circle,East West Line,East West Line,,,
EW31,Tuas Crescent,East West Line,East West Line,,,
EW32,Tuas West Road,East West Line,East West Line,,,
EW33,Tuas Link,East West Line,East West Line,,,
# ,,,,,,
CG,Tanah Merah,,Changi Extension,,,
CG1,Expo,Changi Airport Branch Line,Changi Extension,,,
CG2,Changi Airport,Changi Airport Branch Line,Changi Extension,,,
# ,,,,,,
NE1,HarbourFront,North East Line,North East Line,,,
NE3,Outram Park,North East Line,North East Line,,,
NE4,Chinatown,North East Line,North East Line,,,
NE5,Clarke Quay,North East Line,North East Line,,,
NE6,Dhoby Ghaut,North East Line,North East Line,,,
NE7,Little India,North East Line,North East Line,,,
NE8,Farrer Park,North East Line,North East Line,,,
NE9,Boon Keng,North East Line,North East Line,,,
NE10,Potong Pasir,North East Line,North East Line,,,
NE11,Woodleigh,North East Line,North East Line,,,
NE12,Serangoon,North East Line,North East Line,,,
NE13,Kovan,North East Line,North East Line,,,
NE14,Hougang,North East Line,North East Line,,,
NE15,Buangkok,North East Line,North East Line,,,
NE16,Sengkang,North East Line,North East Line,,,
NE17,Punggol,North East Line,North East Line,,,
# ,,,,,,
CC1,Dhoby Ghaut,Circle Line,Circle Line,,,
CC2,Bras Basah,Circle Line,Circle Line,,,
CC3,Esplanade,Circle Line,Circle Line,,,
CC4,Promenade,Circle Line,Circle Line,,,
CC5,Nicoll Highway,Circle Line,Circle Line,,,
CC6,Stadium,Circle Line,Circle Line,,,
CC7,Mountbatten,Circle Line,Circle Line,,,
CC8,Dakota,Circle Line,Circle Line,,,
CC9,Paya Lebar,Circle Line,Circle Line,,,
CC10,MacPherson,Circle Line,Circle Line,,,
CC11,Tai Seng,Circle Line,Circle Line,,,
CC12,Bartley,Circle Line,Circle Line,,,
CC13,Serangoon,Circle Line,Circle Line,,,
CC14,Lorong Chuan,Circle Line,Circle Line,,,
CC15,Bishan,Circle Line,Circle Line,,,
CC16,Marymount,Circle Line,Circle Line,,,
CC17,Caldecott,Circle Line,Circle Line,,,
CC18,Bukit Brown,,Circle Line,,,TRUE
CC19,Botanic Gardens,Circle Line,Circle Line,,,
CC20,Farrer Road,Circle Line,Circle Line,,,
CC21,Holland Village,Circle Line,Circle Line,,,
CC22,Buona Vista,Circle Line,Circle Line,,,
CC23,one-north,Circle Line,Circle Line,,,
CC24,Kent Ridge,Circle Line,Circle Line,,,
CC25,Haw Par Villa,Circle Line,Circle Line,,,
CC26,Pasir Panjang,Circle Line,Circle Line,,,
CC27,Labrador Park,Circle Line,Circle Line,,,
CC28,Telok Blangah,Circle Line,Circle Line,,,
CC29,HarbourFront,Circle Line,Circle Line,,,
# ,,,,,,
CC4,Promenade,,Circle Line Extension,,,
CE1,Bayfront,Circle Line Extension,Circle Line Extension,,,
CE2,Marina Bay,Circle Line Extension,Circle Line Extension,,,
# ,,,,,,
DT1,Bukit Panjang,Downtown Line,Downtown Line,,,
DT2,Cashew,Downtown Line,Downtown Line,,,
DT3,Hillview,Downtown Line,Downtown Line,,,
DT4,Hume,Downtown Line,Downtown Line,,2019/3/7,TRUE
DT5,Beauty World,Downtown Line,Downtown Line,,,
DT6,King Albert Park,Downtown Line,Downtown Line,,,
DT7,Sixth Avenue,Downtown Line,Downtown Line,,,
DT8,Tan Kah Kee,Downtown Line,Downtown Line,,,
DT9,Botanic Gardens,Downtown Line,Downtown Line,,,
DT10,Stevens,Downtown Line,Downtown Line,,,
DT11,Newton,Downtown Line,Downtown Line,,,
DT12,Little India,Downtown Line,Downtown Line,,,
DT13,Rochor,Downtown Line,Downtown Line,,,
DT14,Bugis,Downtown Line,Downtown Line,,,
DT15,Promenade,Downtown Line,Downtown Line,,,
DT16,Bayfront,Downtown Line,Downtown Line,,,
DT17,Downtown,Downtown Line,Downtown Line,,,
DT18,Telok Ayer,Downtown Line,Downtown Line,,,
DT19,Chinatown,Downtown Line,Downtown Line,,,
DT20,Fort Canning,Downtown Line,Downtown Line,,,
DT21,Bencoolen,Downtown Line,Downtown Line,,,
DT22,Jalan Besar,Downtown Line,Downtown Line,,,
DT23,Bendemeer,Downtown Line,Downtown Line,,,
DT24,Geylang Bahru,Downtown Line,Downtown Line,,,
DT25,Mattar,Downtown Line,Downtown Line,,,
DT26,MacPherson,Downtown Line,Downtown Line,,,
DT27,Ubi,Downtown Line,Downtown Line,,,
DT28,Kaki Bukit,Downtown Line,Downtown Line,,,
DT29,Bedok North,Downtown Line,Downtown Line,,,
DT30,Bedok Reservoir,Downtown Line,Downtown Line,,,
DT31,Tampines West,Downtown Line,Downtown Line,,,
DT32,Tampines,Downtown Line,Downtown Line,,,
DT33,Tampines East,Downtown Line,Downtown Line,,,
DT34,Upper Changi,Downtown Line,Downtown Line,,,
DT35,Expo,Downtown Line,Downtown Line,,,
# ,,,,,,
BP1,Choa Chu Kang,Bukit Panjang LRT,Bukit Panjang LRT,,,
BP2,South View,Bukit Panjang LRT,Bukit Panjang LRT,,,
BP3,Keat Hong,Bukit Panjang LRT,Bukit Panjang LRT,,,
BP4,Teck Whye,Bukit Panjang LRT,Bukit Panjang LRT,,,
BP5,Phoenix,Bukit Panjang LRT,Bukit Panjang LRT,,,
BP6,Bukit Panjang,Bukit Panjang LRT,Bukit Panjang LRT,,,
BP7,Petir,Bukit Panjang LRT,Bukit Panjang LRT,,,
BP8,Pending,Bukit Panjang LRT,Bukit Panjang LRT,,,
BP9,Bangkit,Bukit Panjang LRT,Bukit Panjang LRT,,,
BP10,Fajar,Bukit Panjang LRT,Bukit Panjang LRT,,,
BP11,Segar,Bukit Panjang LRT,Bukit Panjang LRT,,,
BP12,Jelapang,Bukit Panjang LRT,Bukit Panjang LRT,,,
BP13,Senja,Bukit Panjang LRT,Bukit Panjang LRT,,,
BP14,Ten Mile Junction,Bukit Panjang LRT,Bukit Panjang LRT,,2019/01/13,TRUE
# ,,,,,,
STC,Sengkang,Sengkang LRT,Sengkang LRT East Loop,,,
SE1,Compassvale,Sengkang LRT,Sengkang LRT East Loop,,,
SE2,Rumbia,Sengkang LRT,Sengkang LRT East Loop,,,
SE3,Bakau,Sengkang LRT,Sengkang LRT East Loop,,,
SE4,Kangkar,Sengkang LRT,Sengkang LRT East Loop,,,
SE5,Ranggung,Sengkang LRT,Sengkang LRT East Loop,,,
# ,,,,,,
STC,Sengkang,,Sengkang LRT West Loop,,,
SW1,Cheng Lim,Sengkang LRT,Sengkang LRT West Loop,,,
SW2,Farmway,Sengkang LRT,Sengkang LRT West Loop,,,
SW3,Kupang,Sengkang LRT,Sengkang LRT West Loop,,,
SW4,Thanggam,Sengkang LRT,Sengkang LRT West Loop,,,
SW5,Fernvale,Sengkang LRT,Sengkang LRT West Loop,,,
SW6,Layar,Sengkang LRT,Sengkang LRT West Loop,,,
SW7,Tongkang,Sengkang LRT,Sengkang LRT West Loop,,,
SW8,Renjong,Sengkang LRT,Sengkang LRT West Loop,,,
# ,,,,,,
PTC,Punggol,Punggol LRT,Punggol LRT East Loop,,,
PE1,Cove,Punggol LRT,Punggol LRT East Loop,,,
PE2,Meridian,Punggol LRT,Punggol LRT East Loop,,,
PE3,Coral Edge,Punggol LRT,Punggol LRT East Loop,,,
PE4,Riviera,Punggol LRT,Punggol LRT East Loop,,,
PE5,Kadaloor,Punggol LRT,Punggol LRT East Loop,,,
PE6,Oasis,Punggol LRT,Punggol LRT East Loop,,,
PE7,Damai,Punggol LRT,Punggol LRT East Loop,,,
# ,,,,,,
PTC,Punggol,,Punggol LRT West Loop,,,
PW1,Sam Kee,Punggol LRT,Punggol LRT West Loop,,,
PW2,Teck Lee,Punggol LRT,Punggol LRT West Loop,,,TRUE
PW3,Punggol Point,Punggol LRT,Punggol LRT West Loop,,,
PW4,Samudera,Punggol LRT,Punggol LRT West Loop,,,
PW5,Nibong,Punggol LRT,Punggol LRT West Loop,,,
PW6,Sumang,Punggol LRT,Punggol LRT West Loop,,,
PW7,Soo Teck,Punggol LRT,Punggol LRT West Loop,,,
# ,,,,,,
TE1,Woodlands North ,Thomson-East Coast Line,Thomson-East Coast Line,,,
TE2,Woodlands ,Thomson-East Coast Line,Thomson-East Coast Line,,,
TE3,Woodlands South ,Thomson-East Coast Line,Thomson-East Coast Line,,,
TE4,Springleaf,,Thomson-East Coast Line,,,
TE5,Lentor,,Thomson-East Coast Line,,,
TE6,Mayflower,,Thomson-East Coast Line,,,
TE7,Bright Hill,,Thomson-East Coast Line,,,
TE8,Upper Thomson,,Thomson-East Coast Line,,,
TE9,Caldecott,,Thomson-East Coast Line,,,
